"lfdn";"dispcode";"v_1";"v_2";"v_3";"v_4";"v_6";"v_7";"v_18";"v_200";"v_204"
"71";"31";"1";"2";"2";"1";"2";"1";"5";"1";"7"
"82";"31";"1";"2";"1";"1";"2";"2";"5";"1";"3"
"86";"31";"1";"2";"1";"1";"1";"1";"5";"2";"4"
"89";"22";"1";"1";"2";"2";"2";"2";"-77";"-77";"-77"
"91";"22";"1";"1";"0";"1";"2";"0";"4";"-77";"-77"
"94";"22";"1";"2";"1";"1";"2";"2";"5";"2";"4"
"95";"31";"1";"1";"1";"1";"1";"2";"5";"1";"8"
"100";"22";"1";"2";"2";"1";"2";"1";"5";"-77";"-77"
"101";"31";"1";"1";"1";"2";"2";"2";"2";"2";"3"
"102";"31";"1";"2";"2";"1";"1";"1";"5";"2";"2"
"114";"31";"1";"1";"2";"2";"2";"2";"4";"2";"4"
"123";"31";"1";"1";"1";"1";"1";"1";"1";"2";"3"
"124";"31";"1";"1";"1";"1";"2";"2";"2";"2";"5"
"125";"22";"1";"2";"1";"1";"1";"1";"3";"-77";"-77"
"127";"31";"1";"1";"2";"1";"2";"2";"5";"2";"7"
"134";"31";"1";"2";"2";"1";"2";"1";"5";"2";"5"
"135";"32";"1";"2";"2";"2";"2";"1";"5";"2";"4"
"138";"31";"1";"1";"1";"1";"2";"2";"2";"2";"8"
"139";"31";"1";"2";"1";"1";"1";"2";"5";"2";"4"
"141";"31";"1";"1";"1";"1";"2";"2";"4";"2";"6"
"149";"31";"1";"2";"1";"1";"1";"1";"5";"2";"5"
"159";"31";"1";"2";"2";"1";"3";"1";"1";"1";"2"
"160";"31";"1";"2";"1";"1";"2";"1";"3";"2";"2"
"164";"31";"1";"1";"1";"1";"2";"1";"4";"2";"9"
"165";"31";"1";"1";"1";"1";"2";"2";"4";"2";"8"
"167";"31";"1";"2";"2";"1";"2";"1";"4";"2";"2"
"168";"31";"1";"2";"1";"2";"2";"1";"4";"1";"4"
"184";"31";"1";"2";"1";"1";"1";"1";"4";"1";"1"
"189";"31";"1";"1";"2";"1";"1";"1";"3";"1";"5"
"194";"31";"1";"2";"2";"1";"1";"2";"5";"2";"9"
"201";"31";"1";"2";"2";"2";"2";"1";"3";"2";"9"
"207";"31";"1";"2";"1";"1";"2";"1";"5";"2";"4"
"210";"31";"1";"2";"1";"1";"1";"2";"3";"2";"9"
"211";"31";"1";"1";"2";"1";"1";"2";"4";"2";"2"
"215";"22";"0";"0";"0";"0";"0";"0";"-77";"-77";"-77"
"216";"31";"1";"1";"1";"2";"2";"2";"1";"1";"6"
"218";"31";"1";"2";"1";"2";"2";"2";"3";"1";"4"
"219";"22";"1";"2";"2";"1";"2";"1";"3";"2";"5"
"220";"31";"1";"1";"1";"1";"2";"2";"5";"1";"4"
"221";"31";"1";"2";"1";"1";"2";"1";"3";"1";"2"
"223";"32";"1";"2";"1";"2";"1";"1";"4";"1";"3"
"226";"22";"1";"2";"1";"1";"2";"2";"4";"-77";"-77"
"254";"31";"1";"1";"1";"1";"2";"1";"5";"2";"9"
"283";"22";"1";"2";"1";"1";"2";"2";"3";"-77";"-77"
"288";"22";"1";"2";"1";"1";"2";"1";"3";"-77";"-77"
"290";"31";"1";"2";"1";"1";"2";"2";"5";"1";"2"
"304";"31";"1";"1";"1";"1";"1";"1";"4";"1";"6"
"315";"31";"1";"1";"1";"1";"2";"2";"2";"1";"9"
"317";"31";"1";"2";"2";"1";"2";"1";"3";"2";"9"
"329";"31";"1";"1";"2";"1";"2";"2";"5";"1";"2"
"332";"31";"1";"2";"2";"2";"2";"2";"5";"2";"9"
"333";"31";"1";"1";"1";"2";"2";"2";"5";"1";"5"
"366";"31";"1";"1";"2";"1";"2";"2";"1";"2";"9"
"368";"22";"1";"1";"2";"1";"2";"2";"5";"-77";"-77"
"374";"31";"1";"2";"2";"1";"2";"1";"3";"1";"5"
"375";"31";"1";"2";"2";"2";"2";"1";"5";"1";"2"
"377";"31";"1";"1";"2";"1";"2";"2";"5";"2";"3"
"407";"31";"1";"2";"2";"1";"2";"1";"4";"1";"1"
"412";"31";"1";"2";"1";"1";"0";"1";"1";"1";"7"
"413";"31";"1";"2";"1";"1";"2";"1";"5";"2";"9"
"416";"31";"1";"2";"1";"1";"2";"1";"4";"2";"2"
"417";"22";"1";"2";"1";"1";"2";"2";"-77";"-77";"-77"
"427";"31";"1";"2";"1";"1";"2";"1";"1";"1";"3"
"429";"22";"0";"0";"0";"0";"0";"0";"0";"1";"0"
"431";"31";"1";"1";"1";"1";"1";"1";"1";"1";"1"
"433";"31";"1";"2";"1";"1";"2";"1";"5";"2";"5"
"444";"22";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77"
"445";"22";"2";"3";"3";"1";"1";"1";"-77";"-77";"-77"
"448";"31";"1";"1";"2";"1";"2";"2";"4";"2";"9"
"459";"31";"1";"1";"1";"1";"2";"2";"4";"2";"8"
"462";"31";"1";"2";"1";"2";"1";"2";"4";"1";"2"
"464";"31";"1";"2";"2";"2";"2";"2";"5";"1";"9"
"470";"22";"1";"2";"1";"1";"2";"1";"2";"-77";"-77"
"479";"22";"1";"2";"1";"1";"1";"1";"1";"-77";"-77"
"482";"22";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77"
"483";"31";"1";"1";"2";"2";"2";"2";"5";"2";"3"
"484";"22";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77"
"487";"31";"1";"2";"1";"1";"2";"1";"5";"1";"2"
"500";"31";"1";"2";"2";"1";"1";"1";"5";"1";"9"
"501";"31";"2";"2";"3";"1";"1";"2";"5";"2";"6"
"504";"22";"1";"2";"1";"1";"2";"1";"4";"-77";"-77"
"512";"22";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77"
"513";"31";"1";"2";"1";"1";"2";"2";"5";"1";"4"
"515";"32";"1";"2";"1";"1";"1";"2";"5";"1";"5"
"517";"31";"1";"2";"1";"1";"2";"1";"5";"1";"3"
"518";"22";"1";"1";"1";"1";"2";"2";"3";"-77";"-77"
"523";"31";"1";"2";"1";"1";"2";"2";"3";"1";"7"
"528";"22";"1";"1";"2";"1";"2";"2";"3";"-77";"-77"
"531";"31";"1";"1";"1";"1";"1";"1";"2";"1";"8"
"532";"31";"1";"2";"2";"1";"1";"1";"4";"1";"8"
"533";"31";"1";"1";"1";"1";"2";"2";"4";"1";"5"
"534";"31";"1";"2";"1";"2";"2";"2";"3";"1";"9"
"539";"31";"1";"2";"3";"1";"1";"1";"4";"1";"5"
"540";"31";"1";"2";"1";"2";"2";"1";"3";"1";"4"
"542";"22";"1";"2";"2";"1";"2";"1";"-77";"-77";"-77"
"547";"31";"1";"1";"2";"1";"2";"2";"5";"1";"7"
"548";"31";"1";"1";"1";"1";"2";"2";"4";"1";"9"
"549";"31";"1";"2";"1";"1";"2";"1";"5";"1";"2"
"550";"31";"1";"1";"3";"1";"1";"2";"4";"1";"7"
"552";"22";"1";"1";"1";"2";"-77";"-77";"-77";"-77";"-77"
"553";"31";"1";"1";"1";"1";"2";"1";"3";"1";"7"
"554";"22";"1";"2";"1";"1";"1";"1";"4";"-77";"-77"
"555";"31";"1";"2";"2";"1";"1";"1";"3";"1";"7"
"556";"31";"1";"1";"1";"2";"2";"2";"4";"1";"3"
"558";"31";"1";"2";"2";"1";"2";"2";"1";"1";"4"
"561";"22";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77"
"563";"31";"1";"2";"1";"1";"1";"1";"5";"1";"8"
"567";"22";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77"
"570";"31";"1";"1";"1";"1";"1";"1";"5";"1";"8"
"572";"31";"1";"2";"2";"2";"2";"1";"5";"1";"3"
"574";"22";"1";"1";"2";"2";"1";"2";"3";"-77";"-77"
"575";"22";"1";"2";"1";"1";"-77";"-77";"-77";"-77";"-77"
"576";"31";"1";"1";"2";"1";"2";"2";"4";"1";"6"
"578";"31";"1";"1";"2";"1";"2";"1";"5";"1";"9"
"579";"31";"1";"2";"1";"1";"2";"2";"4";"1";"4"
"581";"31";"1";"2";"2";"1";"2";"1";"3";"1";"2"
"585";"31";"1";"2";"2";"1";"2";"1";"5";"1";"5"
"586";"31";"1";"2";"2";"1";"2";"2";"3";"1";"9"
"588";"22";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77"
"589";"22";"1";"1";"2";"1";"2";"2";"4";"-77";"-77"
"590";"22";"1";"1";"1";"1";"-77";"-77";"-77";"-77";"-77"
"591";"31";"1";"1";"1";"1";"2";"1";"3";"1";"6"
"598";"22";"1";"1";"2";"1";"2";"2";"3";"-77";"-77"
"599";"31";"1";"1";"2";"1";"1";"1";"5";"1";"3"
"600";"31";"1";"2";"1";"1";"2";"1";"1";"1";"4"
"601";"31";"1";"2";"2";"1";"2";"1";"3";"1";"9"
"606";"31";"1";"1";"1";"1";"1";"1";"5";"1";"5"
"607";"31";"1";"1";"3";"1";"2";"2";"5";"1";"9"
"609";"32";"1";"2";"2";"1";"2";"1";"5";"1";"6"
"610";"31";"1";"1";"1";"1";"2";"0";"5";"1";"9"
"611";"22";"1";"2";"1";"1";"2";"1";"-77";"-77";"-77"
"612";"31";"1";"1";"2";"1";"2";"2";"5";"1";"3"
"613";"22";"1";"2";"1";"1";"2";"2";"5";"-77";"-77"
"614";"22";"1";"2";"1";"2";"2";"1";"3";"1";"9"
"618";"22";"1";"1";"2";"1";"2";"2";"5";"-77";"-77"
"619";"22";"1";"2";"2";"1";"2";"2";"6";"-77";"-77"
"623";"31";"1";"2";"1";"1";"2";"2";"5";"1";"9"
"624";"22";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77"
"627";"22";"1";"2";"1";"1";"2";"2";"-77";"-77";"-77"
"629";"31";"1";"1";"0";"1";"2";"1";"5";"1";"7"
"632";"31";"1";"1";"2";"1";"2";"1";"5";"1";"4"
"636";"31";"1";"2";"1";"1";"2";"2";"5";"1";"3"
"638";"31";"1";"2";"1";"1";"2";"2";"5";"1";"5"
"640";"31";"1";"2";"2";"1";"2";"1";"3";"1";"9"
